Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
 54% 13587/25000 [3:25:06<2:09:20,  1.47it/s]
 54% 13588/25000 [3:25:07<2:09:02,  1.47it/s]
 54% 13589/25000 [3:25:08<2:08:54,  1.48it/s]
 54% 13590/25000 [3:25:08<2:08:18,  1.48it/s]
 54% 13591/25000 [3:25:09<2:07:46,  1.49it/s]
 54% 13592/25000 [3:25:10<2:07:47,  1.49it/s]
 54% 13593/25000 [3:25:11<2:15:40,  1.40it/s]
 54% 13594/25000 [3:25:11<2:13:17,  1.43it/s]
 54% 13595/25000 [3:25:12<2:11:16,  1.45it/s]
 54% 13596/25000 [3:25:13<2:09:18,  1.47it/s]
 54% 13597/25000 [3:25:13<2:08:02,  1.48it/s]
 54% 13598/25000 [3:25:14<2:09:20,  1.47it/s]
 54% 13599/25000 [3:25:15<2:11:34,  1.44it/s]
 54% 13600/25000 [3:25:15<2:11:27,  1.45it/s]
 54% 13601/25000 [3:25:16<2:10:44,  1.45it/s]
 54% 13602/25000 [3:25:17<2:10:25,  1.46it/s]
 54% 13603/25000 [3:25:17<2:11:09,  1.45it/s]
 54% 13604/25000 [3:25:18<2:10:38,  1.45it/s]
 54% 13605/25000 [3:25:19<2:09:22,  1.47it/s]
 54% 13606/25000 [3:25:19<2:08:31,  1.48it/s]
 54% 13607/25000 [3:25:20<2:08:41,  1.48it/s]
 54% 13608/25000 [3:25:21<2:07:48,  1.49it/s]
 54% 13609/25000 [3:25:21<2:07:42,  1.49it/s]
 54% 13610/25000 [3:25:22<2:09:11,  1.47it/s]
 54% 13611/25000 [3:25:23<2:08:34,  1.48it/s]
 54% 13612/25000 [3:25:23<2:09:01,  1.47it/s]
 54% 13613/25000 [3:25:24<2:08:27,  1.48it/s]
 54% 13614/25000 [3:25:25<2:07:49,  1.48it/s]
 54% 13615/25000 [3:25:25<2:08:29,  1.48it/s]
 54% 13616/25000 [3:25:26<2:08:37,  1.48it/s]
 54% 13617/25000 [3:25:27<2:08:12,  1.48it/s]
 54% 13618/25000 [3:25:27<2:08:15,  1.48it/s]
 54% 13619/25000 [3:25:28<2:07:34,  1.49it/s]
 54% 13620/25000 [3:25:29<2:06:39,  1.50it/s]
 54% 13621/25000 [3:25:29<2:06:36,  1.50it/s]
 54% 13622/25000 [3:25:30<2:05:49,  1.51it/s]
 54% 13623/25000 [3:25:31<2:07:43,  1.48it/s]
 54% 13624/25000 [3:25:31<2:07:34,  1.49it/s]
 55% 13625/25000 [3:25:32<2:07:49,  1.48it/s]
 55% 13626/25000 [3:25:33<2:09:44,  1.46it/s]
 55% 13627/25000 [3:25:34<2:09:41,  1.46it/s]
 55% 13628/25000 [3:25:34<2:09:51,  1.46it/s]
 55% 13629/25000 [3:25:35<2:09:18,  1.47it/s]
 55% 13630/25000 [3:25:36<2:14:49,  1.41it/s]
 55% 13631/25000 [3:25:36<2:13:47,  1.42it/s]
 55% 13632/25000 [3:25:37<2:12:59,  1.42it/s]
 55% 13633/25000 [3:25:38<2:12:40,  1.43it/s]
 55% 13634/25000 [3:25:38<2:12:26,  1.43it/s]
 55% 13635/25000 [3:25:39<2:11:17,  1.44it/s]
 55% 13636/25000 [3:25:40<2:10:43,  1.45it/s]
 55% 13637/25000 [3:25:41<2:10:41,  1.45it/s]
 55% 13638/25000 [3:25:41<2:09:51,  1.46it/s]
 55% 13639/25000 [3:25:42<2:08:37,  1.47it/s]
 55% 13640/25000 [3:25:43<2:07:38,  1.48it/s]
 55% 13641/25000 [3:25:43<2:08:06,  1.48it/s]
 55% 13642/25000 [3:25:44<2:08:01,  1.48it/s]
 55% 13643/25000 [3:25:45<2:07:33,  1.48it/s]
 55% 13644/25000 [3:25:45<2:06:48,  1.49it/s]
 55% 13645/25000 [3:25:46<2:07:07,  1.49it/s]
 55% 13646/25000 [3:25:47<2:09:04,  1.47it/s]
 55% 13647/25000 [3:25:47<2:09:31,  1.46it/s]
 55% 13648/25000 [3:25:48<2:09:31,  1.46it/s]
 55% 13649/25000 [3:25:49<2:09:48,  1.46it/s]
 55% 13650/25000 [3:25:49<2:11:05,  1.44it/s]
 55% 13651/25000 [3:25:50<2:10:54,  1.44it/s]
 55% 13652/25000 [3:25:51<2:11:16,  1.44it/s]
 55% 13653/25000 [3:25:51<2:11:50,  1.43it/s]
 55% 13654/25000 [3:25:52<2:12:32,  1.43it/s]
 55% 13655/25000 [3:25:53<2:12:43,  1.42it/s]
 55% 13656/25000 [3:25:54<2:10:51,  1.44it/s]
 55% 13657/25000 [3:25:54<2:09:39,  1.46it/s]
 55% 13658/25000 [3:25:55<2:09:21,  1.46it/s]
 55% 13659/25000 [3:25:56<2:08:31,  1.47it/s]
 55% 13660/25000 [3:25:56<2:08:05,  1.48it/s]
 55% 13661/25000 [3:25:57<2:07:37,  1.48it/s]
 55% 13662/25000 [3:25:58<2:06:49,  1.49it/s]
 55% 13663/25000 [3:25:58<2:07:32,  1.48it/s]
 55% 13664/25000 [3:25:59<2:07:02,  1.49it/s]
 55% 13665/25000 [3:26:00<2:06:42,  1.49it/s]
 55% 13666/25000 [3:26:00<2:06:14,  1.50it/s]
 55% 13667/25000 [3:26:01<2:06:36,  1.49it/s]
 55% 13668/25000 [3:26:02<2:10:11,  1.45it/s]
 55% 13669/25000 [3:26:02<2:09:54,  1.45it/s]
 55% 13670/25000 [3:26:03<2:09:24,  1.46it/s]
 55% 13671/25000 [3:26:04<2:09:03,  1.46it/s]
 55% 13672/25000 [3:26:04<2:09:02,  1.46it/s]
 55% 13673/25000 [3:26:05<2:09:13,  1.46it/s]
 55% 13674/25000 [3:26:06<2:09:36,  1.46it/s]
 55% 13675/25000 [3:26:06<2:09:22,  1.46it/s]
 55% 13676/25000 [3:26:07<2:08:28,  1.47it/s]
 55% 13677/25000 [3:26:08<2:07:32,  1.48it/s]
 55% 13678/25000 [3:26:08<2:07:57,  1.47it/s]
 55% 13679/25000 [3:26:09<2:08:37,  1.47it/s]
 55% 13680/25000 [3:26:10<2:08:03,  1.47it/s]
 55% 13681/25000 [3:26:11<2:16:15,  1.38it/s]
 55% 13682/25000 [3:26:11<2:13:17,  1.42it/s]
 55% 13683/25000 [3:26:12<2:10:43,  1.44it/s]
 55% 13684/25000 [3:26:13<2:09:48,  1.45it/s]
 55% 13685/25000 [3:26:13<2:09:23,  1.46it/s]
 55% 13686/25000 [3:26:14<2:08:52,  1.46it/s]
 55% 13687/25000 [3:26:15<2:08:33,  1.47it/s]
 55% 13688/25000 [3:26:15<2:08:55,  1.46it/s]
 55% 13689/25000 [3:26:16<2:08:48,  1.46it/s]
 55% 13690/25000 [3:26:17<2:08:48,  1.46it/s]
 55% 13691/25000 [3:26:17<2:08:02,  1.47it/s]
 55% 13692/25000 [3:26:18<2:07:42,  1.48it/s]
 55% 13693/25000 [3:26:19<2:07:49,  1.47it/s]
 55% 13694/25000 [3:26:19<2:08:21,  1.47it/s]
 55% 13695/25000 [3:26:20<2:10:10,  1.45it/s]
 55% 13696/25000 [3:26:21<2:09:27,  1.46it/s]
 55% 13697/25000 [3:26:22<2:08:48,  1.46it/s]
 55% 13698/25000 [3:26:22<2:09:02,  1.46it/s]
 55% 13699/25000 [3:26:23<2:11:12,  1.44it/s]
 55% 13700/25000 [3:26:24<2:12:29,  1.42it/s]
 55% 13701/25000 [3:26:24<2:12:16,  1.42it/s]
 55% 13702/25000 [3:26:25<2:12:06,  1.43it/s]
 55% 13703/25000 [3:26:26<2:11:51,  1.43it/s]
 55% 13704/25000 [3:26:26<2:11:41,  1.43it/s]
 55% 13705/25000 [3:26:27<2:12:59,  1.42it/s]
 55% 13706/25000 [3:26:28<2:13:02,  1.41it/s]
 55% 13707/25000 [3:26:29<2:13:08,  1.41it/s]
 55% 13708/25000 [3:26:29<2:12:27,  1.42it/s]
 55% 13709/25000 [3:26:30<2:11:56,  1.43it/s]
 55% 13710/25000 [3:26:31<2:11:21,  1.43it/s]
 55% 13711/25000 [3:26:31<2:10:34,  1.44it/s]
 55% 13712/25000 [3:26:32<2:09:22,  1.45it/s]
 55% 13713/25000 [3:26:33<2:07:51,  1.47it/s]
 55% 13714/25000 [3:26:33<2:07:39,  1.47it/s]
 55% 13715/25000 [3:26:34<2:08:27,  1.46it/s]
 55% 13716/25000 [3:26:35<2:07:10,  1.48it/s]
 55% 13717/25000 [3:26:35<2:10:15,  1.44it/s]
 55% 13718/25000 [3:26:36<2:10:09,  1.44it/s]
 55% 13719/25000 [3:26:37<2:15:30,  1.39it/s]
 55% 13720/25000 [3:26:38<2:12:49,  1.42it/s]
 55% 13721/25000 [3:26:38<2:11:51,  1.43it/s]
 55% 13722/25000 [3:26:39<2:11:14,  1.43it/s]
 55% 13723/25000 [3:26:40<2:10:53,  1.44it/s]
 55% 13724/25000 [3:26:40<2:11:18,  1.43it/s]
 55% 13725/25000 [3:26:41<2:11:39,  1.43it/s]
 55% 13726/25000 [3:26:42<2:10:17,  1.44it/s]
 55% 13727/25000 [3:26:42<2:09:35,  1.45it/s]
 55% 13728/25000 [3:26:43<2:09:14,  1.45it/s]
 55% 13729/25000 [3:26:44<2:08:16,  1.46it/s]
 55% 13730/25000 [3:26:44<2:08:03,  1.47it/s]
 55% 13731/25000 [3:26:45<2:07:28,  1.47it/s]
 55% 13732/25000 [3:26:46<2:08:46,  1.46it/s]
 55% 13733/25000 [3:26:47<2:09:38,  1.45it/s]
 55% 13734/25000 [3:26:47<2:09:16,  1.45it/s]
 55% 13735/25000 [3:26:48<2:08:07,  1.47it/s]
 55% 13736/25000 [3:26:49<2:08:49,  1.46it/s]
 55% 13737/25000 [3:26:49<2:10:51,  1.43it/s]
 55% 13738/25000 [3:26:50<2:09:49,  1.45it/s]
 55% 13739/25000 [3:26:51<2:08:57,  1.46it/s]
 55% 13740/25000 [3:26:51<2:08:23,  1.46it/s]
 55% 13741/25000 [3:26:52<2:07:41,  1.47it/s]
 55% 13742/25000 [3:26:53<2:07:37,  1.47it/s]
 55% 13743/25000 [3:26:53<2:07:48,  1.47it/s]
 55% 13744/25000 [3:26:54<2:07:09,  1.48it/s]
 55% 13745/25000 [3:26:55<2:06:13,  1.49it/s]
 55% 13746/25000 [3:26:55<2:05:56,  1.49it/s]
 55% 13747/25000 [3:26:56<2:05:53,  1.49it/s]
 55% 13748/25000 [3:26:57<2:07:37,  1.47it/s]
 55% 13749/25000 [3:26:57<2:08:50,  1.46it/s]
 55% 13750/25000 [3:26:58<2:09:26,  1.45it/s]
 55% 13751/25000 [3:26:59<2:09:26,  1.45it/s]
 55% 13752/25000 [3:27:00<2:10:14,  1.44it/s]
 55% 13753/25000 [3:27:00<2:10:00,  1.44it/s]
 55% 13754/25000 [3:27:01<2:09:58,  1.44it/s]
 55% 13755/25000 [3:27:02<2:09:18,  1.45it/s]
 55% 13756/25000 [3:27:02<2:08:26,  1.46it/s]
 55% 13757/25000 [3:27:03<2:07:50,  1.47it/s]
 55% 13758/25000 [3:27:04<2:07:49,  1.47it/s]
 55% 13759/25000 [3:27:04<2:07:14,  1.47it/s]
 55% 13760/25000 [3:27:05<2:07:21,  1.47it/s]
 55% 13761/25000 [3:27:06<2:07:46,  1.47it/s]
 55% 13762/25000 [3:27:06<2:07:21,  1.47it/s]
 55% 13763/25000 [3:27:07<2:06:54,  1.48it/s]
 55% 13764/25000 [3:27:08<2:06:03,  1.49it/s]
 55% 13765/25000 [3:27:08<2:06:30,  1.48it/s]
 55% 13766/25000 [3:27:09<2:08:55,  1.45it/s]
 55% 13767/25000 [3:27:10<2:09:43,  1.44it/s]
 55% 13768/25000 [3:27:11<2:09:45,  1.44it/s]
 55% 13769/25000 [3:27:11<2:09:44,  1.44it/s]
 55% 13770/25000 [3:27:12<2:18:20,  1.35it/s]
 55% 13771/25000 [3:27:13<2:15:43,  1.38it/s]
 55% 13772/25000 [3:27:13<2:13:14,  1.40it/s]
 55% 13773/25000 [3:27:14<2:12:37,  1.41it/s]
 55% 13774/25000 [3:27:15<2:11:03,  1.43it/s]
 55% 13775/25000 [3:27:15<2:09:33,  1.44it/s]
 55% 13776/25000 [3:27:16<2:09:05,  1.45it/s]
 55% 13777/25000 [3:27:17<2:07:53,  1.46it/s]
 55% 13778/25000 [3:27:18<2:06:32,  1.48it/s]
 55% 13779/25000 [3:27:18<2:06:23,  1.48it/s]
 55% 13780/25000 [3:27:19<2:05:45,  1.49it/s]
 55% 13781/25000 [3:27:20<2:06:28,  1.48it/s]
 55% 13782/25000 [3:27:20<2:05:17,  1.49it/s]
 55% 13783/25000 [3:27:21<2:04:28,  1.50it/s]
 55% 13784/25000 [3:27:21<2:03:53,  1.51it/s]
 55% 13785/25000 [3:27:22<2:04:00,  1.51it/s]
 55% 13786/25000 [3:27:23<2:04:37,  1.50it/s]
 55% 13787/25000 [3:27:24<2:05:03,  1.49it/s]
 55% 13788/25000 [3:27:24<2:05:48,  1.49it/s]
 55% 13789/25000 [3:27:25<2:05:29,  1.49it/s]
 55% 13790/25000 [3:27:26<2:07:33,  1.46it/s]
 55% 13791/25000 [3:27:26<2:07:25,  1.47it/s]
 55% 13792/25000 [3:27:27<2:05:28,  1.49it/s]
 55% 13793/25000 [3:27:28<2:04:48,  1.50it/s]
 55% 13794/25000 [3:27:28<2:04:26,  1.50it/s]
 55% 13795/25000 [3:27:29<2:03:24,  1.51it/s]
 55% 13796/25000 [3:27:30<2:04:26,  1.50it/s]
 55% 13797/25000 [3:27:30<2:04:26,  1.50it/s]
 55% 13798/25000 [3:27:31<2:04:36,  1.50it/s]
 55% 13799/25000 [3:27:32<2:04:18,  1.50it/s]
 55% 13800/25000 [3:27:32<2:04:02,  1.50it/s]
 55% 13801/25000 [3:27:33<2:04:31,  1.50it/s]
 55% 13802/25000 [3:27:34<2:06:08,  1.48it/s]
 55% 13803/25000 [3:27:34<2:05:58,  1.48it/s]
 55% 13804/25000 [3:27:35<2:05:31,  1.49it/s]
 55% 13805/25000 [3:27:36<2:04:55,  1.49it/s]
 55% 13806/25000 [3:27:36<2:07:21,  1.46it/s]
 55% 13807/25000 [3:27:37<2:07:58,  1.46it/s]
 55% 13808/25000 [3:27:38<2:16:03,  1.37it/s]
 55% 13809/25000 [3:27:39<2:14:03,  1.39it/s]
 55% 13810/25000 [3:27:39<2:12:20,  1.41it/s]
 55% 13811/25000 [3:27:40<2:11:16,  1.42it/s]
 55% 13812/25000 [3:27:41<2:10:31,  1.43it/s]
 55% 13813/25000 [3:27:41<2:10:41,  1.43it/s]
 55% 13814/25000 [3:27:42<2:10:13,  1.43it/s]
 55% 13815/25000 [3:27:43<2:10:15,  1.43it/s]
 55% 13816/25000 [3:27:43<2:09:49,  1.44it/s]
 55% 13817/25000 [3:27:44<2:09:56,  1.43it/s]
 55% 13818/25000 [3:27:45<2:10:16,  1.43it/s]
 55% 13819/25000 [3:27:45<2:08:37,  1.45it/s]
 55% 13820/25000 [3:27:46<2:06:26,  1.47it/s]
 55% 13821/25000 [3:27:47<2:05:37,  1.48it/s]
 55% 13822/25000 [3:27:47<2:05:37,  1.48it/s]
 55% 13823/25000 [3:27:48<2:04:28,  1.50it/s]
 55% 13824/25000 [3:27:49<2:04:46,  1.49it/s]
 55% 13825/25000 [3:27:49<2:04:35,  1.49it/s]
 55% 13826/25000 [3:27:50<2:05:02,  1.49it/s]
 55% 13827/25000 [3:27:51<2:05:13,  1.49it/s]
 55% 13828/25000 [3:27:51<2:04:31,  1.50it/s]
 55% 13829/25000 [3:27:52<2:04:17,  1.50it/s]
 55% 13830/25000 [3:27:53<2:04:26,  1.50it/s]
 55% 13831/25000 [3:27:53<2:04:24,  1.50it/s]
 55% 13832/25000 [3:27:54<2:04:21,  1.50it/s]
 55% 13833/25000 [3:27:55<2:04:07,  1.50it/s]
 55% 13834/25000 [3:27:55<2:04:59,  1.49it/s]
 55% 13835/25000 [3:27:56<2:04:49,  1.49it/s]
 55% 13836/25000 [3:27:57<2:04:42,  1.49it/s]
 55% 13837/25000 [3:27:57<2:03:54,  1.50it/s]
 55% 13838/25000 [3:27:58<2:02:57,  1.51it/s]
 55% 13839/25000 [3:27:59<2:02:51,  1.51it/s]
 55% 13840/25000 [3:27:59<2:02:41,  1.52it/s]
 55% 13841/25000 [3:28:00<2:04:13,  1.50it/s]
 55% 13842/25000 [3:28:01<2:05:59,  1.48it/s]
 55% 13843/25000 [3:28:01<2:06:46,  1.47it/s]
 55% 13844/25000 [3:28:02<2:06:59,  1.46it/s]
 55% 13845/25000 [3:28:03<2:06:35,  1.47it/s]
 55% 13846/25000 [3:28:04<2:06:43,  1.47it/s]
 55% 13847/25000 [3:28:04<2:06:31,  1.47it/s]
 55% 13848/25000 [3:28:05<2:07:22,  1.46it/s]
 55% 13849/25000 [3:28:06<2:06:43,  1.47it/s]
 55% 13850/25000 [3:28:06<2:07:08,  1.46it/s]
 55% 13851/25000 [3:28:07<2:06:38,  1.47it/s]
 55% 13852/25000 [3:28:08<2:06:35,  1.47it/s]
 55% 13853/25000 [3:28:08<2:06:07,  1.47it/s]
 55% 13854/25000 [3:28:09<2:05:50,  1.48it/s]
 55% 13855/25000 [3:28:10<2:06:13,  1.47it/s]
 55% 13856/25000 [3:28:10<2:06:14,  1.47it/s]
 55% 13857/25000 [3:28:11<2:06:24,  1.47it/s]
 55% 13858/25000 [3:28:12<2:05:34,  1.48it/s]
 55% 13859/25000 [3:28:12<2:11:40,  1.41it/s]
 55% 13860/25000 [3:28:13<2:09:13,  1.44it/s]
 55% 13861/25000 [3:28:14<2:07:32,  1.46it/s]
 55% 13862/25000 [3:28:14<2:05:52,  1.47it/s]
 55% 13863/25000 [3:28:15<2:04:36,  1.49it/s]
 55% 13864/25000 [3:28:16<2:03:28,  1.50it/s]
 55% 13865/25000 [3:28:16<2:02:50,  1.51it/s]
 55% 13866/25000 [3:28:17<2:02:08,  1.52it/s]
 55% 13867/25000 [3:28:18<2:01:44,  1.52it/s]
 55% 13868/25000 [3:28:18<2:01:19,  1.53it/s]
 55% 13869/25000 [3:28:19<2:01:14,  1.53it/s]
 55% 13870/25000 [3:28:20<2:02:26,  1.52it/s]
 55% 13871/25000 [3:28:20<2:05:23,  1.48it/s]
 55% 13872/25000 [3:28:21<2:06:41,  1.46it/s]
 55% 13873/25000 [3:28:22<2:07:18,  1.46it/s]
 55% 13874/25000 [3:28:23<2:07:55,  1.45it/s]
 56% 13875/25000 [3:28:23<2:07:51,  1.45it/s]
 56% 13876/25000 [3:28:24<2:07:03,  1.46it/s]
 56% 13877/25000 [3:28:25<2:06:47,  1.46it/s]
 56% 13878/25000 [3:28:25<2:05:05,  1.48it/s]
 56% 13879/25000 [3:28:26<2:06:00,  1.47it/s]
 56% 13880/25000 [3:28:27<2:05:09,  1.48it/s]
 56% 13881/25000 [3:28:27<2:03:53,  1.50it/s]
 56% 13882/25000 [3:28:28<2:04:32,  1.49it/s]
 56% 13883/25000 [3:28:29<2:04:28,  1.49it/s]
 56% 13884/25000 [3:28:29<2:04:12,  1.49it/s]
 56% 13885/25000 [3:28:30<2:07:14,  1.46it/s]
 56% 13886/25000 [3:28:31<2:08:13,  1.44it/s]
 56% 13887/25000 [3:28:31<2:08:15,  1.44it/s]
 56% 13888/25000 [3:28:32<2:09:03,  1.43it/s]
 56% 13889/25000 [3:28:33<2:09:07,  1.43it/s]
 56% 13890/25000 [3:28:33<2:09:18,  1.43it/s]
 56% 13891/25000 [3:28:34<2:09:42,  1.43it/s]
 56% 13892/25000 [3:28:35<2:10:41,  1.42it/s]
 56% 13893/25000 [3:28:36<2:10:19,  1.42it/s]
 56% 13894/25000 [3:28:36<2:10:45,  1.42it/s]
 56% 13895/25000 [3:28:37<2:10:26,  1.42it/s]
 56% 13896/25000 [3:28:38<2:08:19,  1.44it/s]
 56% 13897/25000 [3:28:38<2:13:24,  1.39it/s]
 56% 13898/25000 [3:28:39<2:10:44,  1.42it/s]
 56% 13899/25000 [3:28:40<2:09:29,  1.43it/s]
 56% 13900/25000 [3:28:40<2:08:02,  1.44it/s]
 56% 13901/25000 [3:28:41<2:06:40,  1.46it/s]
 56% 13902/25000 [3:28:42<2:05:15,  1.48it/s]
 56% 13903/25000 [3:28:42<2:04:07,  1.49it/s]
 56% 13904/25000 [3:28:43<2:04:52,  1.48it/s]
 56% 13905/25000 [3:28:44<2:04:51,  1.48it/s]
 56% 13906/25000 [3:28:45<2:06:38,  1.46it/s]
 56% 13907/25000 [3:28:45<2:08:15,  1.44it/s]
 56% 13908/25000 [3:28:46<2:07:43,  1.45it/s]
 56% 13909/25000 [3:28:47<2:06:15,  1.46it/s]
 56% 13910/25000 [3:28:47<2:05:38,  1.47it/s]
 56% 13911/25000 [3:28:48<2:05:47,  1.47it/s]
 56% 13912/25000 [3:28:49<2:07:18,  1.45it/s]
 56% 13913/25000 [3:28:49<2:07:43,  1.45it/s]
 56% 13914/25000 [3:28:50<2:06:55,  1.46it/s]
 56% 13915/25000 [3:28:51<2:06:10,  1.46it/s]
 56% 13916/25000 [3:28:51<2:08:29,  1.44it/s]
 56% 13917/25000 [3:28:52<2:08:05,  1.44it/s]
 56% 13918/25000 [3:28:53<2:06:57,  1.45it/s]
 56% 13919/25000 [3:28:53<2:05:58,  1.47it/s]
 56% 13920/25000 [3:28:54<2:04:54,  1.48it/s]
 56% 13921/25000 [3:28:55<2:05:37,  1.47it/s]
 56% 13922/25000 [3:28:56<2:06:24,  1.46it/s]
 56% 13923/25000 [3:28:56<2:07:36,  1.45it/s]
 56% 13924/25000 [3:28:57<2:08:24,  1.44it/s]
 56% 13925/25000 [3:28:58<2:08:56,  1.43it/s]
 56% 13926/25000 [3:28:58<2:08:10,  1.44it/s]
 56% 13927/25000 [3:28:59<2:06:50,  1.46it/s]
 56% 13928/25000 [3:29:00<2:05:48,  1.47it/s]
 56% 13929/25000 [3:29:00<2:05:14,  1.47it/s]
 56% 13930/25000 [3:29:01<2:05:21,  1.47it/s]
 56% 13931/25000 [3:29:02<2:05:23,  1.47it/s]
 56% 13932/25000 [3:29:02<2:05:00,  1.48it/s]
 56% 13933/25000 [3:29:03<2:04:57,  1.48it/s]
 56% 13934/25000 [3:29:04<2:04:44,  1.48it/s]
 56% 13935/25000 [3:29:04<2:07:48,  1.44it/s]
 56% 13936/25000 [3:29:05<2:07:34,  1.45it/s]
 56% 13937/25000 [3:29:06<2:06:34,  1.46it/s]
 56% 13938/25000 [3:29:06<2:06:42,  1.46it/s]
 56% 13939/25000 [3:29:07<2:06:45,  1.45it/s]
 56% 13940/25000 [3:29:08<2:06:06,  1.46it/s]
 56% 13941/25000 [3:29:09<2:05:12,  1.47it/s]
 56% 13942/25000 [3:29:09<2:05:19,  1.47it/s]
 56% 13943/25000 [3:29:10<2:05:26,  1.47it/s]
 56% 13944/25000 [3:29:11<2:06:17,  1.46it/s]
 56% 13945/25000 [3:29:11<2:06:24,  1.46it/s]
 56% 13946/25000 [3:29:12<2:06:47,  1.45it/s]
 56% 13947/25000 [3:29:13<2:06:42,  1.45it/s]
 56% 13948/25000 [3:29:13<2:14:10,  1.37it/s]
 56% 13949/25000 [3:29:14<2:11:45,  1.40it/s]
 56% 13950/25000 [3:29:15<2:09:33,  1.42it/s]
 56% 13951/25000 [3:29:16<2:08:23,  1.43it/s]
 56% 13952/25000 [3:29:16<2:07:37,  1.44it/s]
 56% 13953/25000 [3:29:17<2:07:17,  1.45it/s]
 56% 13954/25000 [3:29:18<2:07:13,  1.45it/s]
 56% 13955/25000 [3:29:18<2:07:28,  1.44it/s]
 56% 13956/25000 [3:29:19<2:07:27,  1.44it/s]
 56% 13957/25000 [3:29:20<2:06:33,  1.45it/s]
 56% 13958/25000 [3:29:20<2:06:23,  1.46it/s]
 56% 13959/25000 [3:29:21<2:05:59,  1.46it/s]
 56% 13960/25000 [3:29:22<2:06:12,  1.46it/s]
 56% 13961/25000 [3:29:22<2:04:45,  1.47it/s]
 56% 13962/25000 [3:29:23<2:04:31,  1.48it/s]
 56% 13963/25000 [3:29:24<2:04:14,  1.48it/s]
 56% 13964/25000 [3:29:24<2:04:25,  1.48it/s]
 56% 13965/25000 [3:29:25<2:04:18,  1.48it/s]
 56% 13966/25000 [3:29:26<2:04:52,  1.47it/s]
 56% 13967/25000 [3:29:26<2:05:57,  1.46it/s]
 56% 13968/25000 [3:29:27<2:05:54,  1.46it/s]
 56% 13969/25000 [3:29:28<2:06:23,  1.45it/s]
 56% 13970/25000 [3:29:29<2:07:49,  1.44it/s]
 56% 13971/25000 [3:29:29<2:09:44,  1.42it/s]
 56% 13972/25000 [3:29:30<2:09:47,  1.42it/s]
 56% 13973/25000 [3:29:31<2:09:57,  1.41it/s]
 56% 13974/25000 [3:29:31<2:09:19,  1.42it/s]
 56% 13975/25000 [3:29:32<2:09:00,  1.42it/s]
 56% 13976/25000 [3:29:33<2:08:52,  1.43it/s]
 56% 13977/25000 [3:29:33<2:07:29,  1.44it/s]
 56% 13978/25000 [3:29:34<2:07:08,  1.44it/s]
 56% 13979/25000 [3:29:35<2:06:39,  1.45it/s]
 56% 13980/25000 [3:29:36<2:05:47,  1.46it/s]
 56% 13981/25000 [3:29:36<2:05:27,  1.46it/s]
 56% 13982/25000 [3:29:37<2:05:40,  1.46it/s]
 56% 13983/25000 [3:29:38<2:07:04,  1.44it/s]
 56% 13984/25000 [3:29:38<2:06:53,  1.45it/s]
 56% 13985/25000 [3:29:39<2:05:25,  1.46it/s]
 56% 13986/25000 [3:29:40<2:12:58,  1.38it/s]
 56% 13987/25000 [3:29:40<2:09:50,  1.41it/s]
 56% 13988/25000 [3:29:41<2:07:16,  1.44it/s]
 56% 13989/25000 [3:29:42<2:06:20,  1.45it/s]
 56% 13990/25000 [3:29:42<2:05:26,  1.46it/s]
 56% 13991/25000 [3:29:43<2:05:10,  1.47it/s]
 56% 13992/25000 [3:29:44<2:06:29,  1.45it/s]
 56% 13993/25000 [3:29:44<2:05:25,  1.46it/s]
 56% 13994/25000 [3:29:45<2:04:53,  1.47it/s]
 56% 13995/25000 [3:29:46<2:05:05,  1.47it/s]
 56% 13996/25000 [3:29:47<2:05:01,  1.47it/s]
 56% 13997/25000 [3:29:47<2:03:46,  1.48it/s]
 56% 13998/25000 [3:29:48<2:02:59,  1.49it/s]
 56% 13999/25000 [3:29:49<2:02:43,  1.49it/s]
 56% 14000/25000 [3:29:49<2:03:10,  1.49it/s]
                                             

 56% 14000/25000 [3:29:49<2:03:10,  1.49it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


 56% 14001/25000 [3:30:56<62:17:26, 20.39s/it]
 56% 14002/25000 [3:30:56<44:13:14, 14.47s/it]
 56% 14003/25000 [3:30:57<31:34:58, 10.34s/it]
 56% 14004/25000 [3:30:58<22:44:18,  7.44s/it]
 56% 14005/25000 [3:30:58<16:32:59,  5.42s/it]
 56% 14006/25000 [3:30:59<12:12:53,  4.00s/it]
 56% 14007/25000 [3:31:00<9:10:32,  3.00s/it] 
 56% 14008/25000 [3:31:00<7:02:08,  2.30s/it]
 56% 14009/25000 [3:31:01<5:33:07,  1.82s/it]
 56% 14010/25000 [3:31:02<4:30:58,  1.48s/it]
 56% 14011/25000 [3:31:02<3:48:00,  1.24s/it]
 56% 14012/25000 [3:31:03<3:17:16,  1.08s/it]
